设备编号为510100A50***,,,
序号,车辆自编号,线路,设备编号(后三位)
1,16033,47,401
2,16056,147,402
3,16057,147,403
4,16058,147,404
5,16059,147,405
6,16060,147,406
7,16061,147,407
8,16062,147,408
9,16063,147,409
10,16064,147,410
11,16065,147,411
12,26046,58,412
13,26047,58,413
14,26048,58,414
15,26049,58,415
16,26050,58,416
17,26056,58,417
18,26057,58,418
19,26058,58,419
20,26059,58,420
21,36056,118,421
22,36062,118,422
23,36063,118,423
24,36064,118,424
25,36065,118,425
26,36066,306,426
27,36067,306,427
28,36068,306,428
29,36069,306,429
30,36070,306,430
31,36071,306,431
32,36072,306,432
33,36073,306,433
34,36076,99,434
35,36077,99,435
36,36078,99,436
37,36079,99,437
38,36080,99,438
39,36081,99,439
40,36082,84,440
41,36083,84,441
42,36084,84,442
43,36085,84,443
44,36086,84,444
45,36087,84,445
46,36088,84,446
47,36089,84,447
48,36090,118,448
49,36091,118,449
50,36092,118,450
51,36093,118,451
52,36094,118,452
53,36095,118,453
54,36096,84,454
55,36097,84,455
56,36098,84,456
57,36099,118,457
58,36100,118,458
59,36101,99,459
60,36102,99,460
61,36103,99,461
62,36104,99,462
63,36105,99,463
64,46033,56,464
65,46034,56,465
66,46035,56,466
67,46036,146,467
68,46037,56,468
69,46038,56,469
70,46039,56,470
71,46040,146,471
72,46041,56,472
73,46042,56,473
74,46043,56,474
75,46044,146,475
76,46045,机动,476
77,46046,146,477
78,46047,146,478
79,46048,101,479
80,46049,101,480
81,46050,101,481
82,46051,101,482
83,46052,1,483
84,46056,56,484
85,46061,56,485
86,46063,146,486
87,46069,49,487
88,46071,49,488
89,46072,49,489
90,46074,49,490
91,58035,342,491
92,58036,342,492
93,58037,342,493
94,58038,342,494
95,58039,342,495
96,58040,342,496
97,58041,342,497
98,58042,342,498
99,58043,342,499
100,58044,342,40A
101,58045,342,40B
102,58046,342,40C
103,58047,342,40D
104,58048,342,40E
105,58049,342,40F
106,58050,342,40G
107,58051,342,40H
108,58052,342,40J
109,58053,342,40K
110,58054,342,40L
111,58055,30,40M
112,58056,30,40N
113,58057,43,40P
114,58058,43,40Q
115,58059,43,40R
116,58060,43,40S
117,58061,43,40T
118,58062,43,40U
119,58063,43,40V
120,58064,43,40W
121,58065,43,40X
122,58066,43,40Y
123,58067,43,40Z
124,58068,43,41A
125,59438,30,41B
126,59439,30,41C
127,59440,30,41D
128,59441,30,41E
129,59442,30,41F
130,59443,30,41G
131,59444,30,41H
132,59445,30,41J
133,59446,30,41K
134,59447,30,41L
135,59448,30,41M
136,59449,30,41N
137,59450,30,41P
138,59451,30,41Q
139,59452,30,41R
140,59453,30,41S
141,59454,30,41T
142,59455,30,41U
143,59456,30,41V
144,59457,30,41W
145,59458,30,41X
146,59459,30,41Y
147,59460,30,41Z
148,59461,30,42A
149,59462,30,42B
150,59463,30,42C
151,59464,43,42D
152,59465,43,42E
153,59466,43,42F
154,59467,43,42G
155,59468,43,42H
156,59469,43,42J
157,59470,43,42K
158,59471,43,42L
159,59472,43,42M
160,59473,43,42N
161,59474,43,42P
162,59475,43,42Q
163,59476,43,42R
164,59477,43,42S
165,59478,43,42T
166,59479,43,42U
167,59480,43,42V
168,59481,43,42W
169,59482,43,42X
170,59483,43,42Y
171,59484,43,42Z
172,59485,43,43A
173,59486,43,43B
174,59487,43,43C
175,59488,43,43D
176,59489,43,43E
177,59490,43,43F
178,59491,43,43G
179,59492,43,43H
180,59493,43,43J
181,59494,43,43K
182,59495,43,43L
183,59496,43,43M
184,59497,43,43N
185,59498,43,43P
186,59499,43,43Q
187,59500,43,43R
188,59501,43,43S
189,59502,43,43T
190,59503,43,43U
191,59504,43,43V
192,59505,43,43W
193,59506,43,43X
194,59507,43,43Y
195,59508,43,43Z
196,59509,43,44A
197,59510,43,44B
198,59511,43,44C
199,59512,43,44D
200,59513,43,44E
201,66001,K1,44F
202,66002,K2,44G
203,66003,K1,44H
204,66004,K2,44J
205,66005,K1,44K
206,66006,K2,44L
207,66007,K1,44M
208,66008,K2,44N
209,66009,K1,44P
210,66010,K2,44Q
211,66011,K1,44R
212,66012,K2,44S
213,66013,K1,44T
214,66014,K2,44U
215,66015,K1,44V
216,66016,K2,44W
217,66017,K1,44X
218,66018,K2,44Y
219,66019,K1,44Z
220,66020,K2,45A
221,66021,K1,45B
222,66022,K2,45C
223,66023,K1,45D
224,66024,K2,45E
225,66025,K1,45F
226,66026,K2,45G
227,66027,K1,45H
228,66028,K2,45J
229,66029,K1,45K
230,66030,K2,45L
231,66031,K1,45M
232,66032,K2,45N
233,66033,K1,45P
234,66034,K2,45Q
235,66035,K1,45R
236,66036,K2,45S
237,66037,K1,45T
238,66038,K2,45U
239,66039,K1,45V
240,66040,K2,45W
241,66041,K1,45X
242,66042,K2,45Y
243,66043,K1,45Z
244,66044,K2,46A
245,66045,K1,46B
246,66046,K2,46C
247,66047,K1,46D
248,66048,K2,46E
249,66049,K1,46F
250,66050,K2,46G
251,66091,K1,46H
252,66092,K2,46J
253,66093,K1,46K
254,66094,K2,46L
255,66095,K1,46M
256,66096,K2,46N
257,66097,K1,46P
258,66098,K2,46Q
259,66099,K1,46R
260,66100,K2,46S
261,66101,K1,46T
262,66102,K2,46U
263,66103,K1,46V
264,66104,K2,46W
265,66105,K1,46X
266,66106,K2,46Y
267,66107,K1,46Z
268,66108,K2,47A
269,66109,K1,47B
270,66110,K2,47C
271,66111,K1,47D
272,66112,K2,47E
273,66113,K1,47F
274,66114,K2,47G
275,66115,K1,47H
276,66116,K2,47J
277,66117,K1,47K
278,66118,K2,47L
279,66119,K1,47M
280,66120,K2,47N
281,66121,K1,47P
282,66122,K2,47Q
283,66123,K1,47R
284,66124,K2,47S
285,66125,K1,47T
286,66126,K2,47U
287,66127,K1,47V
288,66128,K2,47W
289,66129,K1,47X
290,66130,K2,47Y
291,66131,K1,47Z
292,66132,K2,48A
293,66133,K1,48B
294,66134,K2,48C
295,66135,K1,48D
296,66136,K2,48E
297,66137,K1,48F
298,66138,K2,48G
299,66139,K1,48H
300,66140,K2,48J
